72	10	10	0.439164	0.281126	0.100334	0.389839	0.384659	0.0688085
73	10	10	0.189973	0.256342	0.0612701	0.177414	0.308575	0.0582607
74	10	10	0.295873	0.256342	0.0640029	0.188669	0.308575	0.0303682
75	10	10	0.404417	0.242337	0.0724588	0.333566	0.294666	0.0457323
76	10	10	0.208087	0.256342	0.0830474	0.211261	0.308575	0.0785054
77	10	10	0.347307	0.216333	0.0740835	0.207924	0.384734	0.0808525
78	10	10	0.370891	0.267381	0.0657198	0.34669	0.397037	0.0990631
79	10	10	0.181787	0.325753	0.0421614	0.113523	0.453176	0.0637586
80	10	10	0.318943	0.253744	0.0643052	0.301125	0.325911	0.0409096
81	10	10	0.296441	0.281126	0.0489882	0.185531	0.351641	0.0572747
82	10	10	0.161765	0.256342	0.057144	0.304053	0.308575	0.0708984
83	10	10	0.11513	0.256342	0.0526728	0.169018	0.308575	0.0453143
84	10	10	0.313413	0.184014	0.047177	0.381381	0.295985	0.0491618
85	10	10	0.14678	0.253744	0.0615509	0.259233	0.294666	0.0306318
86	10	10	0.124559	0.256342	0.0514296	0.174538	0.308575	0.051331
87	10	10	0.252887	0.244935	0.0384682	0.2862	0.308575	0.0616345
88	10	10	0.260414	0.259531	0.0367535	0.387149	0.356397	0.0263257
89	10	10	0.15156	0.290309	0.0776909	0.1344	0.397037	0.0273352
90	10	10	0.433025	0.249747	0.0354224	0.245565	0.371809	0.0331096
91	10	10	0.307804	0.184014	0.0486281	0.175423	0.295985	0.0342671
92	10	10	0.313454	0.256342	0.0597654	0.1952	0.308575	0.0365477
93	10	10	0.175217	0.244935	0.0353024	0.107054	0.308575	0.0182363
94	10	10	0.203131	0.256342	0.0368756	0.192663	0.308575	0.0220859
95	10	10	0.26761	0.253744	0.0600612	0.168275	0.294666	0.0269258
96	10	10	0.145306	0.244935	0.0394263	0.302184	0.308575	0.0247481
97	10	10	0.0773287	0.256342	0.0353024	0.124212	0.308575	0.0258562
98	10	10	0.174617	0.184014	0.0467097	0.202981	0.295985	0.0205062
99	10	10	0.221106	0.198645	0.0353024	0.252374	0.349328	0.0203005
100	10	10	0.272298	0.253744	0.035386	0.191111	0.325911	0.0167059
